cod_titulo,cod_cd,data_compra,valor,valor_locado,ativo,locado,cd_duplo,reservado
1,"F-001","02/06/98 00:00:00",10,0,1,0,0,0
2,"F-002","02/06/98 00:00:00",10,0,1,0,0,0
3,"F-003","02/06/98 00:00:00",10,0,1,0,0,0
4,"F-004","02/06/98 00:00:00",10,0,0,0,0,0
5,"F-005","02/06/98 00:00:00",10,0,1,0,0,0
6,"F-006","02/06/98 00:00:00",10,0,1,0,0,0
7,"F-007","02/06/98 00:00:00",10,0,1,0,0,0
8,"F-008","02/06/98 00:00:00",10,0,1,0,0,0
9,"F-009","02/06/98 00:00:00",10,0,1,0,0,0
10,"F-010","02/06/98 00:00:00",10,0,1,0,0,0
11,"F-011","02/06/98 00:00:00",10,0,1,0,0,0
12,"F-012","02/06/98 00:00:00",10,0,1,0,0,0
13,"F-013","02/06/98 00:00:00",10,0,1,0,0,0
14,"F-014","02/06/98 00:00:00",10,0,1,0,0,0
15,"F-015","02/06/98 00:00:00",10,0,1,0,0,0
16,"F- 016","02/07/98 00:00:00",10,0,1,0,0,0
17,"F-017","02/07/98 00:00:00",10,0,1,0,0,0
18,"F-018","02/07/98 00:00:00",10,0,1,0,0,0
19,"F-019","02/07/98 00:00:00",10,0,1,0,0,0
20,"F-020","02/07/98 00:00:00",10,0,1,0,0,0
20,"F-183","02/07/98 00:00:00",10,0,1,0,0,0
20,"F-274","02/07/98 00:00:00",10,0,1,0,0,0
21,"F-021","02/07/98 00:00:00",10,0,1,0,0,0
22,"F-022","02/10/98 00:00:00",10,0,1,0,0,0
23,"F-023","02/10/98 00:00:00",10,0,1,0,0,0
24,"F-024","02/10/98 00:00:00",10,0,1,0,0,0
24,"F-266","02/10/98 00:00:00",10,0,1,0,0,0
25,"F-025","02/10/98 00:00:00",10,0,1,0,0,0
26,"F-026","02/10/98 00:00:00",10,0,1,0,0,0
27,"F-027","02/10/98 00:00:00",10,0,1,0,0,0
28,"F-028","02/10/98 00:00:00",10,0,1,0,0,0
29,"F-029","02/10/98 00:00:00",10,0,1,0,0,0
30,"F-030","02/10/98 00:00:00",10,0,1,0,0,0
31,"F-031","02/10/98 00:00:00",10,0,1,0,0,0
32,"F-032","02/10/98 00:00:00",10,0,1,0,0,0
33,"F-033","02/10/98 00:00:00",10,0,1,0,0,0
34,"F-034","02/10/98 00:00:00",10,0,1,0,0,0
35,"F-035","02/10/98 00:00:00",10,0,1,0,0,0
36,"F-036","02/10/98 00:00:00",10,0,1,0,0,0
37,"F-037","02/10/98 00:00:00",10,0,1,0,0,0
38,"F-038","02/10/98 00:00:00",10,0,1,0,0,0
39,"F-039","01/10/98 00:00:00",10,0,1,0,0,0
40,"F-040","02/10/98 00:00:00",10,0,1,0,0,0
41,"F-041","02/10/98 00:00:00",10,0,1,0,0,0
42,"F-042","02/10/98 00:00:00",10,0,1,0,0,0
43,"F-043","02/10/98 00:00:00",10,0,1,0,0,0
44,"F-044","02/10/98 00:00:00",10,0,1,0,0,0
45,"F-045","02/10/98 00:00:00",10,0,1,0,0,0
46,"F-046","02/10/98 00:00:00",10,0,1,0,0,0
47,"F-047","02/10/98 00:00:00",10,0,1,0,0,0
48,"F-048","02/10/98 00:00:00",10,0,1,0,0,0
49,"F-049","02/10/98 00:00:00",10,0,1,0,0,0
50,"F-050","02/10/98 00:00:00",10,0,1,0,0,0
51,"F-051","02/10/98 00:00:00",10,0,1,0,0,0
52,"F-052","02/10/98 00:00:00",10,0,1,0,0,0
53,"F-053","02/10/98 00:00:00",10,0,1,0,0,0
54,"F-054","02/10/98 00:00:00",10,0,1,0,0,0
55,"F-055","02/10/98 00:00:00",10,0,1,0,0,0
56,"F-056","02/10/98 00:00:00",10,0,1,0,0,0
57,"F-057","02/10/98 00:00:00",10,0,1,0,0,0
58,"F-058","02/10/98 00:00:00",10,0,1,0,0,0
59,"F-059","02/10/98 00:00:00",10,0,1,0,0,0
60,"F-060","02/10/98 00:00:00",10,0,1,0,0,0
61,"F-061","02/10/98 00:00:00",10,0,1,0,0,0
61,"F-179","07/01/98 00:00:00",10,0,1,0,0,0
62,"F-062","02/10/98 00:00:00",10,0,1,0,0,0
63,"F-063","02/10/98 00:00:00",10,0,1,0,0,0
64,"F-064","02/10/98 00:00:00",10,0,1,0,0,0
65,"F-065","02/10/98 00:00:00",10,0,1,0,0,0
66,"F-066","02/10/98 00:00:00",10,0,1,0,0,0
67,"F-067","02/10/98 00:00:00",10,0,1,0,0,0
68,"F-068","02/10/98 00:00:00",10,0,1,0,0,0
69,"F-069","02/10/98 00:00:00",10,0,1,0,0,0
70,"F-070","02/10/98 00:00:00",10,0,1,0,0,0
71,"F-071","02/10/98 00:00:00",10,0,1,0,0,0
72,"F-072","02/10/98 00:00:00",10,0,1,0,0,0
73,"F-073","02/10/98 00:00:00",10,0,1,0,0,0
74,"F-074","02/10/98 00:00:00",10,0,1,0,0,0
75,"F-075","02/10/98 00:00:00",10,0,1,0,0,0
76,"F-076","02/10/98 00:00:00",10,0,1,0,0,0
77,"F-077","02/10/98 00:00:00",10,0,1,0,0,0
78,"F-078","02/10/98 00:00:00",10,0,1,0,0,0
79,"F-079","02/10/98 00:00:00",10,0,1,0,0,0
80,"F-080","02/10/98 00:00:00",10,0,1,0,0,0
81,"F-081","04/10/95 00:00:00",10,0,1,0,0,0
82,"F-082","04/10/95 00:00:00",10,0,1,0,0,0
83,"F083","04/10/95 00:00:00",10,0,1,0,0,0
84,"F-084","04/10/95 00:00:00",10,0,1,0,0,0
85,"F-085","04/10/95 00:00:00",10,0,1,0,0,0
86,"F-086","04/10/95 00:00:00",10,0,1,0,0,0
87,"F-087","04/10/95 00:00:00",10,0,1,0,0,0
88,"F-088","04/10/95 00:00:00",10,0,1,0,0,0
88,"F-128","04/10/95 00:00:00",10,0,1,0,0,0
89,"F-089","04/10/95 00:00:00",10,0,1,0,0,0
89,"F-181","04/10/95 00:00:00",10,0,1,0,0,0
90,"F-090","04/10/95 00:00:00",10,0,1,0,0,0
91,"F-091","04/10/95 00:00:00",10,0,1,0,0,0
92,"F-092","04/10/95 00:00:00",10,0,1,0,0,0
93,"F-093","04/10/95 00:00:00",10,0,1,0,0,0
94,"F-094","04/10/95 00:00:00",10,0,1,0,0,0
95,"F-095","04/10/95 00:00:00",10,0,1,0,0,0
96,"F-096","04/10/95 00:00:00",10,0,1,0,0,0
96,"F-097","04/10/95 00:00:00",10,0,1,0,0,0
97,"F-098","04/10/95 00:00:00",10,0,1,0,0,0
98,"F- 099","04/10/95 00:00:00",10,0,1,0,0,0
98,"F-186","04/10/95 00:00:00",10,0,1,0,0,0
98,"F-275","04/10/95 00:00:00",10,0,1,0,0,0
99,"F-100","04/10/95 00:00:00",10,0,1,0,0,0
99,"F-106","04/10/95 00:00:00",10,0,1,0,0,0
100,"F-101","04/10/95 00:00:00",10,0,1,0,0,0
101,"F-102","04/10/95 00:00:00",10,0,1,0,0,0
102,"F-103","09/10/95 00:00:00",10,0,1,0,0,0
103,"F-104","04/10/95 00:00:00",10,0,1,0,0,0
103,"F-197","04/10/95 00:00:00",10,0,1,0,0,0
103,"F-201","09/10/95 00:00:00",10,0,1,0,0,0
104,"F-105","04/10/95 00:00:00",10,0,1,0,0,0
105,"F-107","04/10/95 00:00:00",10,0,1,0,0,0
106,"F-108","04/10/95 00:00:00",10,0,1,0,0,0
107,"F-109","04/10/95 00:00:00",10,0,1,0,0,0
108,"F-110","04/10/95 00:00:00",10,0,1,0,0,0
109,"F-111","04/10/95 00:00:00",10,0,1,0,0,0
